region,council,year,enrolment_male,enrolment_female,enrolment_total,dropout_male,dropout_female,dropout_total
Arusha,Arusha,2016,29791,31990,61781,535,387,922
Arusha,Arusha CC,2016,38946,39902,78848,102,82,184
Arusha,Karatu,2016,20939,21200,42139,158,107,265
Arusha,Longido,2016,9085,7403,16488,313,171,484
Arusha,Meru,2016,26308,25995,52303,53,51,104
Arusha,Monduli,2016,12877,13116,25993,86,63,149
Arusha,Ngorongoro,2016,14383,11198,25581,88,65,153
Dar es salaam,Ilala MC,2016,91041,95151,186192,147,150,297
Dar es salaam,Kigamboni MC,2016,,,,70,79,149
Dar es salaam,Kinondoni MC,2016,96914,100357,197271,51,59,110
Dar es salaam,Temeke MC,2016,91638,97423,189061,361,356,717
Dar es salaam,Ubungo MC,2016,,,,99,89,188
Dodoma,Bahi,2016,15030,16746,31776,274,227,501
Dodoma,Chamwino,2016,26652,30310,56962,221,174,395
Dodoma,Chemba,2016,21479,24035,45514,507,253,760
Dodoma,Dodoma MC,2016,39476,41369,80845,114,97,211
Dodoma,Kondoa,2016,20344,22213,42557,73,38,111
Dodoma,Kondoa TC,2016,5689,6012,11701,11,6,17
Dodoma,Kongwa,2016,28378,32904,61282,238,254,492
Dodoma,Mpwapwa,2016,29065,32852,61917,1387,1251,2638
Geita,Bukombe,2016,29526,29375,58901,117,107,224
Geita,Chato,2016,44695,43865,88560,2362,2146,4508
Geita,Geita,2016,83090,83540,166630,3998,3893,7891
Geita,Geita TC,2016,26140,26599,52739,139,128,267
Geita,Mbogwe,2016,23247,23573,46820,790,713,1503
Geita,Nyang'hwale,2016,16064,16634,32698,466,438,904
Iringa,Iringa,2016,28390,29199,57589,127,77,204
Iringa,Iringa MC,2016,13990,14538,28528,12,8,20
Iringa,Kilolo,2016,23545,24689,48234,332,130,462
Iringa,Mafinga TC,2016,7315,7469,14784,21,14,35
Iringa,Mufindi,2016,25793,27185,52978,269,164,433
Kagera,Biharamulo,2016,32340,31539,63879,2522,2081,4603
Kagera,Bukoba,2016,28025,28473,56498,80,76,156
Kagera,Bukoba MC,2016,11017,11351,22368,13,10,23
Kagera,Karagwe,2016,27110,28417,55527,313,231,544
Kagera,Kyerwa,2016,28857,30882,59739,166,145,311
Kagera,Missenyi,2016,18073,18204,36277,131,129,260
Kagera,Muleba,2016,59043,59375,118418,1321,1244,2565
Kagera,Ngara,2016,26176,26476,52652,217,145,362
Katavi,Mlele,2016,3953,3773,7726,13,7,20
Katavi,Mpanda,2016,16953,17030,33983,129,94,223
Katavi,Mpanda MC,2016,14307,14710,29017,183,179,362
Katavi,Mpimbwe,2016,8794,8618,17412,242,207,449
Katavi,Nsimbo,2016,13671,13395,27066,184,156,340
Kigoma,Buhigwe,2016,23431,23472,46903,554,455,1009
Kigoma,Kakonko,2016,15278,15289,30567,34,18,52
Kigoma,Kasulu,2016,26955,26458,53413,141,135,276
Kigoma,Kasulu TC,2016,23708,24310,48018,40,43,83
Kigoma,Kibondo,2016,24228,23823,48051,556,457,1013
Kigoma,Kigoma,2016,24642,24625,49267,122,165,287
Kigoma,Kigoma/Ujiji MC,2016,20940,20906,41846,237,186,423
Kigoma,Uvinza,2016,35316,34219,69535,1145,946,2091
Kilimanjaro,Hai,2016,17523,17072,34595,185,165,350
Kilimanjaro,Moshi,2016,35070,34063,69133,297,251,548
Kilimanjaro,Moshi MC,2016,13571,13506,27077,57,51,108
Kilimanjaro,Mwanga,2016,12069,11424,23493,173,114,287
Kilimanjaro,Rombo,2016,22952,22743,45695,170,118,288
Kilimanjaro,Same,2016,27366,26307,53673,437,396,833
Kilimanjaro,Siha,2016,9242,9328,18570,53,42,95
Lindi,Kilwa,2016,20042,20146,40188,230,164,394
Lindi,Lindi,2016,17291,18039,35330,279,180,459
Lindi,Lindi MC,2016,6809,6918,13727,20,16,36
Lindi,Liwale,2016,9577,9785,19362,97,49,146
Lindi,Nachingwea,2016,15297,15916,31213,57,33,90
Lindi,Ruangwa,2016,10608,11211,21819,171,92,263
Manyara,Babati,2016,30409,31737,62146,370,234,604
Manyara,Babati TC,2016,8425,8774,17199,19,12,31
Manyara,Hanang,2016,27715,28524,56239,1410,888,2298
Manyara,Kiteto,2016,16779,16808,33587,135,129,264
Manyara,Mbulu,2016,16013,17247,33260,611,337,948
Manyara,Mbulu TC,2016,11501,11933,23434,364,200,564
Manyara,Simanjiro,2016,16065,14497,30562,233,168,401
Mara,Bunda,2016,29224,28572,57796,54,51,105
Mara,Bunda TC,2016,20773,20462,41235,358,320,678
Mara,Butiama,2016,30651,30006,60657,1207,1290,2497
Mara,Musoma,2016,28177,27436,55613,67,98,165
Mara,Musoma MC,2016,17961,19003,36964,22,20,42
Mara,Rorya,2016,38008,37312,75320,179,164,343
Mara,Serengeti,2016,33903,32149,66052,489,484,973
Mara,Tarime,2016,38811,36968,75779,705,745,1450
Mara,Tarime TC,2016,12872,13132,26004,132,99,231
Mbeya,Busokelo,2016,10865,11205,22070,29,11,40
Mbeya,Chunya,2016,24527,25834,50361,216,191,407
Mbeya,Kyela,2016,24849,25054,49903,86,81,167
Mbeya,Mbarali,2016,26033,27494,53527,28,37,65
Mbeya,Mbeya,2016,32237,34075,66312,129,94,223
Mbeya,Mbeya CC,2016,36878,38887,75765,197,128,325
Mbeya,Rungwe,2016,26456,27170,53626,310,203,513
Morogoro,Gairo,2016,13718,16232,29950,126,90,216
Morogoro,Ifakara TC,2016,10769,10758,21527,56,44,100
Morogoro,Kilombero,2016,32006,32309,64315,118,126,244
Morogoro,Kilosa,2016,37574,40444,78018,179,123,302
Morogoro,Malinyi,2016,10961,10778,21739,223,149,372
Morogoro,Morogoro,2016,28833,27835,56668,195,143,338
Morogoro,Morogoro MC,2016,29439,29719,59158,79,81,160
Morogoro,Mvomero,2016,30094,31008,61102,328,268,596
Morogoro,Ulanga,2016,13078,13263,26341,181,109,290
Mtwara,Masasi,2016,22479,23628,46107,319,243,562
Mtwara,Masasi TC,2016,9245,9439,18684,51,39,90
Mtwara,Mtwara,2016,12538,13066,25604,117,71,188
Mtwara,Mtwara mikindani MC,2016,9387,9741,19128,43,33,76
Mtwara,Nanyamba,2016,10156,10538,20694,183,134,317
Mtwara,Nanyumbu,2016,15307,15791,31098,38,29,67
Mtwara,Newala,2016,9663,10169,19832,19,23,42
Mtwara,Newala TC,2016,8261,8472,16733,13,17,30
Mtwara,Tandahimba,2016,23291,23813,47104,63,64,127
Mwanza,Buchosa,2016,40446,40455,80901,1692,1943,3635
Mwanza,Ilemela MC,2016,38455,40480,78935,312,329,641
Mwanza,Kwimba,2016,41629,43052,84681,1493,1145,2638
Mwanza,Magu,2016,35635,37750,73385,121,119,240
Mwanza,Misungwi,2016,36482,38020,74502,398,259,657
Mwanza,Mwanza CC,2016,43576,46364,89940,113,127,240
Mwanza,Sengerema,2016,40090,41070,81160,433,422,855
Mwanza,Ukerewe,2016,43579,43550,87129,341,472,813
Njombe,Ludewa,2016,14802,15230,30032,64,46,110
Njombe,Makambako TC,2016,10273,11012,21285,4,3,7
Njombe,Makete,2016,9917,9692,19609,43,25,68
Njombe,Njombe,2016,8652,9567,18219,63,50,113
Njombe,Njombe TC,2016,16365,16418,32783,5,5,10
Njombe,Wanging'ombe,2016,16277,17258,33535,104,71,175
Pwani,Bagamoyo,2016,10696,10597,21293,15,18,33
Pwani,Chalinze,2016,21886,22426,44312,310,246,556
Pwani,Kibaha,2016,7277,7169,14446,13,15,28
Pwani,Kibaha TC,2016,13479,13694,27173,4,2,6
Pwani,Kibiti,2016,,,,316,254,570
Pwani,Kisarawe,2016,12489,12308,24797,96,77,173
Pwani,Mafia,2016,4627,4928,9555,16,7,23
Pwani,Mkuranga,2016,30070,30195,60265,266,231,497
Pwani,Rufiji,2016,26904,26995,53899,101,80,181
Rukwa,Kalambo,2016,23252,23288,46540,320,276,596
Rukwa,Nkasi,2016,30029,31870,61899,1801,1785,3586
Rukwa,Sumbawanga,2016,33650,33995,67645,521,430,951
Rukwa,Sumbawanga MC,2016,24313,26677,50990,294,224,518
Ruvuma,Madaba,2016,5079,5061,10140,12,12,24
Ruvuma,Mbinga,2016,23171,24642,47813,15,15,30
Ruvuma,Mbinga TC,2016,11343,12396,23739,49,28,77
Ruvuma,Namtumbo,2016,20993,20878,41871,63,47,110
Ruvuma,Nyasa,2016,16281,16400,32681,24,16,40
Ruvuma,Songea,2016,11883,11916,23799,12,16,28
Ruvuma,Songea MC,2016,19917,21164,41081,7,9,16
Ruvuma,Tunduru,2016,27913,27876,55789,117,76,193
Shinyanga,Kahama TC,2016,28540,30050,58590,97,51,148
Shinyanga,Kishapu,2016,22004,24214,46218,351,272,623
Shinyanga,Msalala,2016,25059,25869,50928,613,542,1155
Shinyanga,Shinyanga,2016,30283,32546,62829,197,179,376
Shinyanga,Shinyanga MC,2016,17116,17864,34980,96,97,193
Shinyanga,Ushetu,2016,27549,28169,55718,107,106,213
Simiyu,Bariadi,2016,26489,28917,55406,439,475,914
Simiyu,Bariadi TC,2016,16934,18347,35281,404,493,897
Simiyu,Busega,2016,28848,29345,58193,382,489,871
Simiyu,Itilima,2016,29930,32060,61990,1076,731,1807
Simiyu,Maswa,2016,32280,34585,66865,256,201,457
Simiyu,Meatu,2016,27829,30095,57924,1375,1254,2629
Singida,Ikungi,2016,23671,25841,49512,385,248,633
Singida,Iramba,2016,21995,22085,44080,186,134,320
Singida,Itigi,2016,10706,10349,21055,546,431,977
Singida,Manyoni,2016,16039,16760,32799,1439,1148,2587
Singida,Mkalama,2016,18029,19009,37038,229,136,365
Singida,Singida,2016,21896,23858,45754,277,162,439
Singida,Singida MC,2016,14967,16135,31102,107,59,166
Songwe,Ileje,2016,11758,12320,24078,35,27,62
Songwe,Mbozi,2016,44989,47888,92877,174,131,305
Songwe,Momba,2016,16210,16539,32749,634,595,1229
Songwe,Songwe,2016,,,,651,631,1282
